There are also shaders with computing stuff and the fastnoise lite library for shaders to use noises to generate stuff i can see with my human eyes



// Switch between using floats or doubles for input position
#define FNLfloat float
//#define FNLfloat double

// Noise Type
#define FNL_NOISE_OPENSIMPLEX2 0
#define FNL_NOISE_OPENSIMPLEX2S 1
#define FNL_NOISE_CELLULAR 2
#define FNL_NOISE_PERLIN 3
#define FNL_NOISE_VALUE_CUBIC 4
#define FNL_NOISE_VALUE 5
#define fnl_noise_type int

// Rotation types
#define FNL_ROTATION_NONE 0
#define FNL_ROTATION_IMPROVE_XY_PLANES 1
#define FNL_ROTATION_IMPROVE_XZ_PLANES 2
#define fnl_rotation_type_3d int

// Fractal types
#define FNL_FRACTAL_NONE 0
#define FNL_FRACTAL_FBM 1
#define FNL_FRACTAL_RIDGED 2
#define FNL_FRACTAL_PINGPONG 3
#define FNL_FRACTAL_DOMAIN_WARP_PROGRESSIVE 4
#define FNL_FRACTAL_DOMAIN_WARP_INDEPENDENT 5
#define fnl_fractal_type int

#define FNL_CELLULAR_DISTANCE_EUCLIDEAN 0
#define FNL_CELLULAR_DISTANCE_EUCLIDEANSQ 1
#define FNL_CELLULAR_DISTANCE_MANHATTAN 2
#define FNL_CELLULAR_DISTANCE_HYBRID 3
#define fnl_cellular_distance_func int

#define FNL_CELLULAR_RETURN_TYPE_CELLVALUE 0
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE 1
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2 2
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2ADD 3
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2SUB 4
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2MUL 5
#define FNL_CELLULAR_RETURN_TYPE_DISTANCE2DIV 6
#define fnl_cellular_return_type int

#define FNL_DOMAIN_WARP_OPENSIMPLEX2 0
#define FNL_DOMAIN_WARP_OPENSIMPLEX2_REDUCED 1
#define FNL_DOMAIN_WARP_BASICGRID 2
#define fnl_domain_warp_type int

// Structure containing entire noise system state.
// @note Must only be created using fnlCreateState(optional: seed). To ensure defaults are set.

struct fnl_state
{
    // Seed used for all noise types.
    // @remark Default: 1337
    int seed;

    // The frequency for all noise types.
    // @remark Default: 0.01
    float frequency;

    // The noise algorithm to be used by GetNoise(...).
    // @remark Default: FNL_NOISE_OPENSIMPLEX2
    fnl_noise_type noise_type;

    // Sets noise rotation type for 3D.
    // @remark Default: FNL_ROTATION_NONE
    fnl_rotation_type_3d rotation_type_3d;

    // The method used for combining octaves for all fractal noise types.
    // @remark Default: None
    // @remark FNL_FRACTAL_DOMAIN_WARP_... only effects fnlDomainWarp...
    fnl_fractal_type fractal_type;

    // The octave count for all fractal noise types.
    // @remark Default: 3
    int octaves;

    // The octave lacunarity for all fractal noise types.
    // @remark Default: 2.0
    float lacunarity;

    // The octave gain for all fractal noise types.
    // @remark Default: 0.5
    float gain;

    // The octave weighting for all none Domaain Warp fractal types.
    // @remark Default: 0.0
    // @remark 
    float weighted_strength;

    // The strength of the fractal ping pong effect.
    // @remark Default: 2.0
    float ping_pong_strength;

    // The distance function used in cellular noise calculations.
    // @remark Default: FNL_CELLULAR_DISTANCE_EUCLIDEANSQ
    fnl_cellular_distance_func cellular_distance_func;

    // The cellular return type from cellular noise calculations.
    // @remark Default: FNL_CELLULAR_RETURN_TYPE_DISTANCE
    fnl_cellular_return_type cellular_return_type;

    // The maximum distance a cellular point can move from it's grid position.
    // @remark Default: 1.0
    // @note Setting this higher than 1 will cause artifacts.
    float cellular_jitter_mod;

    // The warp algorithm when using fnlDomainWarp...
    // @remark Default: OpenSimplex2
    fnl_domain_warp_type domain_warp_type;

    // The maximum warp distance from original position when using fnlDomainWarp...
    // @remark Default: 1.0
    float domain_warp_amp;
};

// From here on, this is private implementation
// Constants
const float GRADIENTS_2D[] =
{
    0.130526192220052f, 0.99144486137381f, 0.38268343236509f, 0.923879532511287f, 0.608761429008721f, 0.793353340291235f, 0.793353340291235f, 0.608761429008721f,
	var offset = _direction.normalized() * _acceleration * _vel_multiplier * delta \
		+ _velocity.normalized() * _deceleration * _vel_multiplier * delta
	
	# Compute modifiers' speed multiplier
	var speed_multi = 22
	if _shift: speed_multi *= SHIFT_MULTIPLIER
	if _alt: speed_multi *= ALT_MULTIPLIER
	
	# Checks if we should bother translating the camera
	if _direction == Vector3.ZERO and offset.length_squared() > _velocity.length_squared():
		# Sets the velocity to 0 to prevent jittering due to imperfect deceleration
		_velocity = Vector3.ZERO
	else:
		# Clamps speed to stay within maximum value (_vel_multiplier)
		_velocity.x = clamp(_velocity.x + offset.x, -_vel_multiplier, _vel_multiplier)
		_velocity.y = clamp(_velocity.y + offset.y, -_vel_multiplier, _vel_multiplier)
		_velocity.z = clamp(_velocity.z + offset.z, -_vel_multiplier, _vel_multiplier)
	
		translate(_velocity * delta * speed_multi)

# Updates mouse look 
func _update_mouselook():
	# Only rotates mouse if the mouse is captured
	if Input.get_mouse_mode() == Input.MOUSE_MODE_CAPTURED:
		_mouse_position *= sensitivity
		var yaw = _mouse_position.x
		var pitch = _mouse_position.y
		_mouse_position = Vector2(0, 0)
		
		# Prevents looking up/down too far
		pitch = clamp(pitch, -90 - _total_pitch, 90 - _total_pitch)
		_total_pitch += pitch
	
		rotate_y(deg_to_rad(-yaw))
		rotate_object_local(Vector3(1,0,0), deg_to_rad(-pitch))

func update_closest_galaxy():
	var galaxies = get_tree().get_nodes_in_group("galaxies")
	#print("Number of galaxies found: ", galaxies.size())
	
	closest_galaxy = null
	closest_distance = INF
	
	for galaxy in galaxies:
		if galaxy == null:
			print("Found a null galaxy in the group")
			continue
		
		var distance = global_transform.origin.distance_to(galaxy.global_transform.origin)
		#print("galaxy.global_transform.origin = ", galaxy.global_transform.origin)
		if distance < closest_distance:
			closest_galaxy = galaxy
			closest_distance = distance
	
	if closest_galaxy:
		#print("Closest galaxy: %s, Distance: %.2f" % [closest_galaxy.get_galaxy_id(), closest_distance])
		var galaxy_resolution = closest_galaxy.get_resolution()
		transition_distance = galaxy_resolution / 17
		#print(galaxy_resolution)
	else:
		print("No closest galaxy found")

func check_for_transition():
	if closest_galaxy and closest_distance < transition_distance:
		#print("you are number uno lol")
		#print("closest_galaxy.global_transform.origin = ", closest_galaxy.global_transform.origin)
		get_parent().transition_to_galaxy(closest_galaxy)



# PanoramoFromCubeMap.gd a script in that Panorama named node which is probably ColorRect, also in addon folder
extends TextureRect

@export var ForwardTexture:Texture2D : get = get_forward_texture, set = set_forward_texture
@export var LeftTexture:Texture2D : get = get_left_texture, set = set_left_texture
@export var BackTexture:Texture2D : get = get_back_texture, set = set_back_texture
@export var RightTexture:Texture2D : get = get_right_texture, set = set_right_texture
@export var TopTexture:Texture2D : get = get_top_texture, set = set_top_texture
@export var BottomTexture:Texture2D : get = get_bottom_texture, set = set_bottom_texture

var is_ready = false

func set_from_cubemap(cubemap):
	set_forward_texture(cubemap.get_forward_texture())
	set_left_texture(cubemap.get_left_texture())
	set_back_texture(cubemap.get_back_texture())
	set_right_texture(cubemap.get_right_texture())
	set_top_texture(cubemap.get_top_texture())
	set_bottom_texture(cubemap.get_bottom_texture())

func set_forward_texture(new_texture : Texture2D):
	ForwardTexture = new_texture
	if is_ready:
		material.set_shader_parameter('ForwardTexture', ForwardTexture)

func get_forward_texture():
	return ForwardTexture

func set_left_texture(new_texture : Texture2D):
	LeftTexture = new_texture
	if is_ready:
		material.set_shader_parameter('LeftTexture', LeftTexture)

func get_left_texture():
	return LeftTexture

func set_back_texture(new_texture : Texture2D):
	BackTexture = new_texture
	if is_ready:
		material.set_shader_parameter('BackTexture', BackTexture)

func get_back_texture():
	return BackTexture

func set_right_texture(new_texture : Texture2D):
	RightTexture = new_texture
	if is_ready:
		material.set_shader_parameter('RightTexture', RightTexture)

func get_right_texture():
	return RightTexture

func set_top_texture(new_texture : Texture2D):
	TopTexture = new_texture
	if is_ready:
		material.set_shader_parameter('TopTexture', TopTexture)

func get_top_texture():
	return TopTexture

func set_bottom_texture(new_texture : Texture2D):
	BottomTexture = new_texture
	if is_ready:
		material.set_shader_parameter('BottomTexture', BottomTexture)

func get_bottom_texture():
	return BottomTexture

# Called when the node enters the scene tree for the first time.
func _ready():
	# we are ready
	is_ready = true
	
	# assign textures to shader
	set_forward_texture(ForwardTexture)
	set_left_texture(LeftTexture)
	set_back_texture(BackTexture)
	set_right_texture(RightTexture)
	set_top_texture(TopTexture)
	set_bottom_texture(BottomTexture)


Galaxy sprite scene has one node with that script

# GalaxySprite.gd in scene GalaxySprite, here we are generating with help of a shader a Galaxy, with fog and arms
@tool
extends Sprite3D

var shader_material: ShaderMaterial
var pending_parameters: Dictionary = {}
var galaxy_id: int
var shader_parameters: Dictionary = {}
var galaxy_texture: ImageTexture
var galaxy_seed: int
var resolution: float

func _ready():
#	print("GalaxySprite _ready function called")
	
	# Create a placeholder texture
	var image = Image.create(512, 512, false, Image.FORMAT_RGBA8)
	image.fill(Color(1, 1, 1, 1))  # White color
	var texture_galaxy = ImageTexture.create_from_image(image)
	
	# Assign the texture to the Sprite3D
	self.texture = texture_galaxy
	
	# Load the shader directly
	var shader = load("res://Shaders/EnhancedGalaxy.gdshader")
	if shader == null:
		print("Error: Could not load .gdshader file")
		return
	
	# Create a new ShaderMaterial with the loaded shader
	shader_material = ShaderMaterial.new()
	shader_material.shader = shader
	
	# Assign the material to the Sprite3D
	material_override = shader_material
#	print("Created new ShaderMaterial and assigned shader")

	# Apply any pending parameters
	if not pending_parameters.is_empty():
		_apply_parameters(pending_parameters)
	galaxy_id = get_instance_id()
	#print(galaxy_id)
	#add_to_group("galaxies")

func set_parameters(seed_galaxy: int, arm_count: int, arm_width: float, circle_size: float, star_density: float, resolution: float, fog_density: float, fog_arm_width_multiplier: float, galaxy_fog_color: Color, galaxy_temp: int, galaxy_fog_temperature: float, galaxy_fog_swirl: float):
	#print("seed_galaxy",seed_galaxy, "arm_count",arm_count, "arm_width",arm_width, "circle_size",circle_size, "star_density",star_density, "resolution", resolution, "fog_density", fog_density, "fog_arm_width_multiplier", fog_arm_width_multiplier, "galaxy_fog_color", galaxy_fog_color)
	galaxy_seed = seed_galaxy
	self.resolution = resolution
	#print("are we there?")
	shader_parameters = {
		"u_seed": float(seed_galaxy) / 1000000.0,
		"u_arm_count": float(arm_count),
		"u_arm_width": arm_width,
		"u_star_circle_radius": circle_size * 0.95,  # Slightly smaller for stars
		"u_fog_circle_radius": circle_size,
		"u_star_density": star_density,
		"u_star_size": resolution,
		"u_swirl_amount": galaxy_fog_swirl,
		"u_arm_color": Color(0.0, 0.0, 0.0),  # Purple color for arms
		"u_space_color": Color(0.0, 0.0, 0.0),
		"u_star_color": Color(1, 1, 1),
		"u_background_color": Color(0, 0, 0),
		"u_galaxy_color": galaxy_fog_color,  # Lighter purple for fog
		"u_fog_density": float(fog_density),
		"u_noise_scale": 5.0,
		"u_fog_arm_width_multiplier": float(fog_arm_width_multiplier),  # Make fog arms 20% wider than star arms
		"u_galaxy_temp": galaxy_temp,
		"u_galaxy_temperature": galaxy_fog_temperature
	}
	
	#print("this is galaxy temp generated lets see if it is this lol = ", galaxy_temp)
	#print("do we send that shish = ", galaxy_fog_temperature)
	#print(" is this that whole color thingu = ", galaxy_fog_color)
	if shader_material:
		for param in shader_parameters:
			shader_material.set_shader_parameter(param, shader_parameters[param])
	# Create and store the galaxy texture
	var image = Image.create(int(resolution), int(resolution), false, Image.FORMAT_RGBA8)
	galaxy_texture = ImageTexture.create_from_image(image)
	texture = galaxy_texture

func _apply_parameters(params: Dictionary):
	for key in params:
		shader_material.set_shader_parameter(key, params[key])
#	print("Shader parameters applied")

func get_galaxy_id():
	return galaxy_id
	
func get_shader_parameters():
	return shader_parameters
	
func get_galaxy_texture():
	return galaxy_texture
	
func get_galaxy_seed():
	return galaxy_seed

func get_resolution():
	return resolution


//EnhancedGalaxy.gdshader
shader_type spatial;
render_mode blend_mix, cull_disabled, unshaded;

// Original galaxy parameters
uniform float u_swirl_amount : hint_range(0, 10) = 5.0;
uniform float u_arm_count : hint_range(2, 8) = 4.0;
uniform float u_arm_width : hint_range(0, 1) = 0.465;
uniform float u_star_density : hint_range(0, 1) = 0.1;
uniform float u_star_size : hint_range(1, 1024) = 512.0;
uniform vec3 u_star_color : source_color = vec3(1.0, 1.0, 1.0);
uniform float u_circle_radius : hint_range(0, 0.5) = 0.5;
uniform float u_star_circle_radius : hint_range(0, 0.5) = 0.48;
uniform float u_fog_circle_radius : hint_range(0, 0.5) = 0.5;
uniform float u_seed : hint_range(0, 99999999) = 0.003;
uniform float u_galaxy_temperature : hint_range(0.0, 20000) = 4000;

// New parameters for enhanced visuals
uniform vec3 u_galaxy_color : source_color = vec3(0.5, 0.5, 1.0);  // Base color for fog and core
uniform float u_fog_density : hint_range(0, 1) = 0.5;
uniform float u_core_size : hint_range(0, 1) = 0.1;
uniform float u_noise_scale : hint_range(0.1, 10.0) = 2.0;

// Uniform definitions
uniform vec3 u_arm_color : source_color = vec3(0.0, 0.0, 0.0);
uniform vec3 u_space_color : source_color = vec3(0.0, 0.0, 0.0);
uniform vec3 u_background_color : source_color = vec3(0.0, 0.0, 0.0);
uniform float u_fog_arm_width_multiplier : hint_range(1.0, 2.0) = 1.05;

// Additional uniforms for output, probably not needed?
uniform sampler2D u_output_texture;
uniform vec2 u_output_texture_size;
uniform int u_galaxy_temp;


// SimpleNoise functions
float simple_noise_random(vec2 point) {
    return fract(sin(point.x * 100. + point.y * 654.125) * 55647.8745);
}

float value_noise(vec2 uv) {
    vec2 grid_uv = fract(uv);
    vec2 grid_id = floor(uv);
    grid_uv = grid_uv * grid_uv * (3. - 2. * grid_uv);
    float bottom_left = simple_noise_random(grid_id);
    float bottom_right = simple_noise_random(grid_id + vec2(1, 0));
    float bottom = mix(bottom_left, bottom_right, grid_uv.x);
    float top_left = simple_noise_random(grid_id + vec2(0, 1));
    float top_right = simple_noise_random(grid_id + vec2(1, 1));
    float top = mix(top_left, top_right, grid_uv.x);
    return mix(bottom, top, grid_uv.y);
}

float simple_noise(vec2 uv, float scale, int octaves) {
    octaves = clamp(octaves, 1, 6);
    float noise = value_noise(uv * scale);
    float amplitude = 1.;
    for(int i = 1; i < octaves; i++) {
        scale *= 2.;
        amplitude /= 2.;
        noise += value_noise(uv * scale) * amplitude;
    }
    return noise / 2.;
}


// New function for simplex noise (for fog effect)
vec3 mod289_vec3(vec3 x) { return x - floor(x * (1.0 / 289.0)) * 289.0; }
vec2 mod289_vec2(vec2 x) { return x - floor(x * (1.0 / 289.0)) * 289.0; }

vec3 permute(vec3 x) { return mod289_vec3(((x*34.0)+1.0)*x); }

float snoise(vec2 v) {
    const vec4 C = vec4(0.211324865405187,  // (3.0-sqrt(3.0))/6.0
                        0.366025403784439,  // 0.5*(sqrt(3.0)-1.0)
                        -0.577350269189626,  // -1.0 + 2.0 * C.x
                        0.024390243902439); // 1.0 / 41.0
    vec2 i  = floor(v + dot(v, C.yy) );
    vec2 x0 = v -   i + dot(i, C.xx);
    vec2 i1;
    i1 = (x0.x > x0.y) ? vec2(1.0, 0.0) : vec2(0.0, 1.0);
    vec4 x12 = x0.xyxy + C.xxzz;
    x12.xy -= i1;
    i = mod289_vec2(i); // Use the vec2 version here
    vec3 p = permute( permute( i.y + vec3(0.0, i1.y, 1.0 ))
        + i.x + vec3(0.0, i1.x, 1.0 ));

    vec3 m = max(0.5 - vec3(dot(x0,x0), dot(x12.xy,x12.xy), dot(x12.zw,x12.zw)), 0.0);
    m = m*m ;
    m = m*m ;
    vec3 x = 2.0 * fract(p * C.www) - 1.0;
    vec3 h = abs(x) - 0.5;
    vec3 ox = floor(x + 0.5);
    vec3 a0 = x - ox;
    m *= 1.79284291400159 - 0.85373472095314 * ( a0*a0 + h*h );
    vec3 g;
    g.x  = a0.x  * x0.x  + h.x  * x0.y;
    g.yz = a0.yz * x12.xz + h.yz * x12.yw;
    return 130.0 * dot(m, g);
}

// Hash function (if not already present)
float hash(vec2 p, float seed) {
    vec3 p3 = fract(vec3(p.xyx) * vec3(5.3983, 5.4427, 6.9371) + seed);
    p3 += dot(p3, p3.yzx + 19.19);
    return fract((p3.x + p3.y) * p3.z);
}

// Galaxy generation function
vec4 generate_galaxy4(vec2 uv, float swirl_amount, float arm_count, float arm_width, float star_density, float star_size, vec3 arm_color, vec3 space_color, vec3 star_color, float circle_radius, vec3 background_color, float your_seed_value) {
    vec2 centered_uv = (floor((uv - 0.5) * star_size) / star_size) + 0.5;
    vec2 offset_uv = centered_uv - 0.5;
    float dist = length(offset_uv);
    float angle = atan(offset_uv.y, offset_uv.x);
    
    // Swirl effect
    float swirl = swirl_amount * (1.0 - dist);
    angle += swirl;
    
    // Galaxy arms
    float arm_angle = fract(angle * arm_count / (2.0 * PI));
    
    // Star arms (sharp edges)
    float star_arm_mask = step(0.5 - arm_width/2.0, arm_angle) - step(0.5 + arm_width/2.0, arm_angle);
    
    // Fog arms (wider with gradient)
    float fog_arm_width = arm_width * u_fog_arm_width_multiplier;
    float fog_arm_mask = smoothstep(0.5 - fog_arm_width/2.0, 0.5 - arm_width/2.0, arm_angle) 
                       - smoothstep(0.5 + arm_width/2.0, 0.5 + fog_arm_width/2.0, arm_angle);
    
    // Stars
    float star_hash = hash(centered_uv, your_seed_value);
    float star_mask = step(1.0 - star_density, star_hash) * star_arm_mask;
    
    // Circular cutouts
    float star_circle_mask = step(dist, u_star_circle_radius);
    float fog_circle_mask = smoothstep(u_fog_circle_radius, u_fog_circle_radius - 0.01, dist);
    
    // Combine colors
    vec3 fog_color = mix(space_color, arm_color, fog_arm_mask * fog_circle_mask);
    vec3 galaxy_color = mix(fog_color, star_color, star_mask * star_circle_mask);
    
    float alpha = max(fog_arm_mask * fog_circle_mask, star_mask * star_circle_mask);
    
    return vec4(galaxy_color, alpha);
}

void fragment() {
    // Generate base galaxy
    vec4 galaxy = generate_galaxy4(UV, u_swirl_amount, u_arm_count, u_arm_width, u_star_density, 
                                   u_star_size, u_arm_color, u_space_color, u_star_color, 
                                   u_circle_radius, u_background_color, u_seed);
    
    // Generate noise for fog
    float noise = simple_noise(UV * u_noise_scale, 10.0, 3);
    
    // Apply noise to fog, but not to stars
    vec3 fog_color = mix(u_arm_color, u_galaxy_color, noise * u_fog_density);
    vec3 final_color = mix(fog_color, galaxy.rgb, step(0.99, max(galaxy.r, max(galaxy.g, galaxy.b))));
    
    // Ensure stars are always visible and white
    final_color = mix(final_color, u_star_color, step(0.99, max(galaxy.r, max(galaxy.g, galaxy.b))));
    
    // Calculate final alpha
    float final_alpha = galaxy.a;
    
    // Make dark areas more transparent, but keep stars fully opaque
    if (length(final_color) < 0.1 && max(galaxy.r, max(galaxy.g, galaxy.b)) < 0.99) {
        final_alpha *= length(final_color) * 10.0;
    }
    
    ALBEDO = final_color;
    ALPHA = final_alpha;
}



The Galaxy Core scene

#GalaxyCore.gd in scene GalaxyCore, here we are generating a core for galaxy, right now it is the same color as galaxy fog, size was done in some way in Galaxies scene if i remember correctly
@tool
extends Sprite3D

var shader_material: ShaderMaterial
var pending_parameters: Dictionary = {}

func _ready():
	#print("GalaxyCore _ready function called")
	
	# Create a placeholder texture
	var image = Image.create(512, 512, false, Image.FORMAT_RGBA8)
	image.fill(Color(1, 1, 1, 1))  # White color
	var texture_core = ImageTexture.create_from_image(image)
	
	# Assign the texture to the Sprite3D
	self.texture = texture_core
	
	# Load the shader directly
	var shader = load("res://Shaders/coregalaxy.gdshader")
	if shader == null:
		print("Error: Could not load GalaxyCore.gdshader file")
		return
	
	# Create a new ShaderMaterial with the loaded shader
	shader_material = ShaderMaterial.new()
	shader_material.shader = shader
	
	# Assign the material to the Sprite3D
	material_override = shader_material
	#print("Created new ShaderMaterial and assigned shader for GalaxyCore")
	
	# Apply any pending parameters
	if not pending_parameters.is_empty():
		apply_parameters(pending_parameters)

func set_parameters(galaxy_fog_color: Color, resolution: float):
	var core_size = 1  # Adjust the 0.2 factor as needed
	var params = {
		"u_galaxy_color": galaxy_fog_color,
		"u_core_size": core_size,
		"u_star_size": resolution
	}
	
	if shader_material:
		apply_parameters(params)
	else:
		pending_parameters = params

func apply_parameters(params: Dictionary):
	for key in params:
		shader_material.set_shader_parameter(key, params[key])
#	print("GalaxyCore shader parameters applied")


//coregalaxy.gdshader
shader_type spatial;
render_mode blend_mix, depth_draw_opaque, cull_back, unshaded;

uniform vec3 u_galaxy_color : source_color = vec3(0.5, 0.5, 1.0);
uniform float u_core_size : hint_range(0.0, 1.0) = 0.5;
uniform float u_star_size : hint_range(1, 2048) = 2048.0;

void vertex() {
    MODELVIEW_MATRIX = VIEW_MATRIX * mat4(INV_VIEW_MATRIX[0], INV_VIEW_MATRIX[1], INV_VIEW_MATRIX[2], MODEL_MATRIX[3]);
}

void fragment() {
    // Convert UV to centered coordinates
    vec2 centered_uv = UV * 2.0 - 1.0;
    
    // Calculate distance from center
    float dist = length(centered_uv);
    
    // Create circular gradient
    float circle = 1.0 - smoothstep(u_core_size * 0.8, u_core_size, dist);
    
    // Apply color and fade out edges
    vec3 core_color = u_galaxy_color * circle;
    
    // Adjust alpha based on distance and star size
    float alpha = circle * smoothstep(1.0, 0.0, dist / (u_star_size / 1024.0));
    
    ALBEDO = core_color;
    ALPHA = alpha;
}

GalaxyCloseUp scene

# GalaxyCloseUp.gd in GalaxyCloseUp scene
extends Node3D

@export var visible_star_distance: float = 50.0
@export var transition_distance: float = 5.0

var closest_star = null
var closest_distance = INF

var star_scene = preload("res://Scenes/Star.tscn")
var rd: RenderingDevice
var shader: RID
var pipeline: RID
var uniform_set: RID
var buffer: RID

var rng = RandomNumberGenerator.new()
var galaxy_seed
var galaxy_rng

var star_seed
var star_rng
var offset_star
var star_data
var star_container
var initial_distance

var cube_cam
var panorama

var sphere_center: Vector3
var sphere_radius: float
var current_look_thingy
var current_look_thingy2
var current_distance_thingy: float
var furthest_distance_thingy: float
var closetst_distance_thingy: float

var shader_material#: ShaderMaterial

var skybox_state = false

func _ready():
	rng.seed = GlobalState.current_galaxy_data.seed
	star_container = Node3D.new()
	star_container.name = "StarContainer"
	add_child(star_container)
	if GlobalState.is_returning_from_star:
		setup_return_camera()
	else:
		setup_camera()
	apply_skybox()
	setup_compute_shader()
	generate_stars()

func _process(delta):
	update_closest_star()
	check_for_transition()
	check_for_return()

	if skybox_state == true:
		var result = calculate_look_distance()
		var look_distance = result[0]
		var horizontal_factor = result[1]
		
		var closest_distance = initial_distance * 0.1
		var furthest_distance = initial_distance * 2.0
		
		var vertical_depth_factor = map_range(look_distance, closest_distance, furthest_distance, 1.1, 0.9)
		var horizontal_depth_factor = map_range(look_distance, closest_distance, furthest_distance, 0.9, 1.1)
		
		var depth_factor = lerp(vertical_depth_factor, horizontal_depth_factor, horizontal_factor)
		depth_factor = clamp(depth_factor, 0.9, 1.1)
		shader_material.set_shader_parameter("depth_factor", depth_factor)
	if skybox_state == false:
		print("the skybox has changed, and we no more need to calculate stuff for depth factor here and now")

func map_range(value, start1, stop1, start2, stop2):
	return start2 + (stop2 - start2) * ((value - start1) / (stop1 - start1))

func setup_compute_shader():
	rd = RenderingServer.create_local_rendering_device()
	
	var shader_file = load("res://ComputeShaders/StarPositions.glsl")
	var shader_spirv: RDShaderSPIRV = shader_file.get_spirv()
	shader = rd.shader_create_from_spirv(shader_spirv)
	
	pipeline = rd.compute_pipeline_create(shader)
	
	var params = GlobalState.current_galaxy_data.shader_params
	var uniform_data = PackedFloat32Array([
		params.u_seed,
		params.u_arm_count,
		params.u_arm_width,
		params.u_star_density,
		params.u_star_size,
		params.u_star_circle_radius,
		params.u_swirl_amount,
		params.u_star_size # Adding resolution as the last parameter
	])
	var uniform_bytes = uniform_data.to_byte_array()
	var uniform_buffer = rd.uniform_buffer_create(uniform_bytes.size(), uniform_bytes)
	
	var resolution = int(params.u_star_size)
	buffer = rd.storage_buffer_create(resolution * resolution * 16)  # 16 bytes per vec4
	
	var uniform_1 = RDUniform.new()
	uniform_1.uniform_type = RenderingDevice.UNIFORM_TYPE_UNIFORM_BUFFER
	uniform_1.binding = 0
	uniform_1.add_id(uniform_buffer)
	
	var uniform_2 = RDUniform.new()
	uniform_2.uniform_type = RenderingDevice.UNIFORM_TYPE_STORAGE_BUFFER
	uniform_2.binding = 1
	uniform_2.add_id(buffer)
	
	uniform_set = rd.uniform_set_create([uniform_1, uniform_2], shader, 0)

func generate_stars():
	var params = GlobalState.current_galaxy_data.shader_params
	var resolution = int(params.u_star_size)
	var max_offset = GlobalState.current_galaxy_data.shader_params.u_star_size * 2

	var compute_list = rd.compute_list_begin()
	rd.compute_list_bind_compute_pipeline(compute_list, pipeline)
	rd.compute_list_bind_uniform_set(compute_list, uniform_set, 0)
	rd.compute_list_dispatch(compute_list, resolution / 16, resolution / 16, 1)
	rd.compute_list_end()
	rd.submit()
	rd.sync()
	var output_bytes = rd.buffer_get_data(buffer)
	var output = output_bytes.to_float32_array()
	
	galaxy_seed = GlobalState.current_galaxy_data.seed
	
	for i in range(0, output.size(), 4):
		if output[i + 3] > 0.01:  # Check alpha value
			var pos = Vector3(((output[i] * 0.5 * resolution) - ( resolution / 4)) * 10, ((output[i + 1] * 0.5 * resolution) - ( resolution / 4))  * 10, 0)
			var star_hash = output[i + 2]
			star_seed = generate_star_seed(galaxy_seed, i / 4)
			star_data = GlobalState.generate_star_data(star_seed)
			var y_offset = calculate_spherical_offset(pos, max_offset, star_seed)
			pos.z = y_offset
			create_star_at_position(pos, star_hash)
	var galaxy_rotation = GlobalState.current_galaxy_data.rotation
	$StarContainer.rotation = galaxy_rotation

func create_star_at_position(pos: Vector3, star_hash: float):
	var star = star_scene.instantiate()
	star.position = pos
	star.scale = Vector3.ONE * (star_hash * 0.01 + 0.005)
	var celestial_body_seed = GlobalState.current_star_data.seed
	var celestial_body_temperature = GlobalState.current_star_data.temperature
	var celestial_body_size = GlobalState.current_star_data.size
	$StarContainer.add_child(star)
	star.set_parameters(celestial_body_seed, celestial_body_temperature, celestial_body_size)




# the one that shiftes the timespace
func apply_skybox():
	var skybox_texture = GlobalState.get_skybox_texture()
	if skybox_texture:
		var env = get_environment()
		env.background_mode = Environment.BG_COLOR
		env.background_color = Color(0, 0, 0)
		await get_tree().create_timer(0.01).timeout
		env.background_mode = Environment.BG_SKY
		var sky = Sky.new()
		var sky_material = ShaderMaterial.new()
		sky_material.shader = load("res://Shaders/SkySphere.gdshader")
		sky_material.set_shader_parameter("panorama_texture", skybox_texture)
		shader_material = sky_material
		#var shader_material: ShaderMaterial
		#sky_material.panorama = skybox_texture
		sky.sky_material = sky_material
		env.sky = sky
		skybox_state = true
		#print("Skybox applied successfully")
	else:
		print("No skybox texture found in GlobalState")
		# If no skybox texture, display a debug color
		var env = get_environment()
		env.background_mode = Environment.BG_COLOR
		env.background_color = Color(1, 0, 0)  # Red background for debugging

func get_environment():
	var world = get_viewport().get_world_3d()
	if not world.environment:
		world.environment = Environment.new()
	return world.environment
	
func setup_galaxy():
	if GlobalState.current_galaxy_data:
		var close_up_sprite = $Sprite3D
		# Create a placeholder texture (same as in GalaxySprite)
		var image = Image.create(512, 512, false, Image.FORMAT_RGBA8)
		image.fill(Color(1, 1, 1, 1))  # White color
		var texture = ImageTexture.create_from_image(image)
		# Assign the texture to the Sprite3D
		close_up_sprite.texture = texture
		# Load the shader directly (same as in GalaxySprite)
		var shader = load("res://Shaders/EnhancedGalaxy.gdshader")
		# Create a new ShaderMaterial with the loaded shader
		var shader_material = ShaderMaterial.new()
		shader_material.shader = shader
